Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://61.156.228.12:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 531 ms
Name: 广西卫视, URL: http://60.2.190.206:4000/rtp/239.253.92.76:8043$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 141 ms
Name: 广西卫视, URL: http://1b6467f415.iok.la:9931/tsfile/live/1082_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7968 ms
Name: 广西卫视, URL: https://tvbox.nat.netsite.cc:8043/proxy/102904669/102904669.m3u8$订阅源, Date: None, Resolution: None, Response Time: 688 ms
Name: 广西卫视, URL: http://39.98.201.151:9090/udp/225.1.8.152:8300$订阅源, Date: None, Resolution: None, Response Time: 1008 ms
Name: 广西卫视, URL: http://125.43.252.54:9901/tsfile/live/0113_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广西卫视, URL: http://1.197.252.30:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 510 ms
Name: 广西卫视, URL: http://61.136.67.238:50085/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 530 ms
Name: 广西卫视, URL: http://61.173.144.157:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广西卫视, URL: http://123.122.163.183:19999/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 57 ms
Name: 广西卫视, URL: http://116.117.104.242:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 521 ms
Name: 广西卫视, URL: http://222.134.245.16:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: 广西卫视, URL: http://123.113.249.203:8888/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 40 ms
Name: 广西卫视, URL: http://58.220.219.14:9901/tsfile/live/0113_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 991 ms
Name: 广西卫视, URL: http://123.130.84.106:8154/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 603 ms
Name: 广西卫视, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=guangxi$订阅源, Date: None, Resolution: None, Response Time: 553 ms
Name: 广西卫视, URL: http://124.128.73.58:9901/tsfile/live/0113_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 495 ms
Name: 广西卫视, URL: http://223.166.234.19:7777/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 501 ms
Name: 广西卫视, URL: http://110.7.129.204:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 572 ms
Name: 广西卫视, URL: http://218.89.240.144:59901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 500 ms
Name: 广西卫视, URL: http://123.113.187.204:8000/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 192 ms
Name: 广西卫视, URL: http://111.196.129.152:20000/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 19 ms
Name: 广西卫视, URL: http://221.233.192.152:1111/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 广西卫视, URL: http://60.12.183.46:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1513 ms
Name: 广西卫视, URL: http://125.33.89.106:5566/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广西卫视, URL: http://113.57.93.165:9900/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 443 ms
Name: 广西卫视, URL: http://112.234.21.109:9901/tsfile/live/1011_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: 广西卫视, URL: http://116.117.105.183:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 523 ms
Name: 广西卫视, URL: http://www.furymax.top:85/rtp/239.69.1.191:10788$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 100 ms
Name: 广西卫视, URL: http://183.136.148.214:9901/tsfile/live/1013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 578 ms
Name: 广西卫视, URL: http://123.117.174.237:30000/rtp/239.3.1.39:8300$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 16 ms
Name: 广西卫视, URL: http://live.gxrb.com.cn/tv/gxtvlive03/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 6652 ms
Name: 广西卫视, URL: http://61.173.144.157:9901/tsfile/live/0118_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广西卫视, URL: http://116.117.105.247:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 510 ms
Name: 广西卫视, URL: http://120.234.5.29:6000/udp/239.20.0.15:3344$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 18 ms
Name: 广西卫视, URL: http://114.252.239.133:9876/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广西卫视, URL: http://nas.hssvm.com:8888/udp/225.1.2.81:5002$订阅源, Date: None, Resolution: None, Response Time: 1603 ms
Name: 广西卫视, URL: http://117.190.144.101:1111/tsfile/live/1008_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: 广西卫视, URL: http://115.149.139.141:10001/tsfile/live/1037_1.m3u8?blog.ntnas.top$订阅源, Date: None, Resolution: None, Response Time: 496 ms
Name: 广西卫视, URL: http://116.117.106.42:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 786 ms
Name: 广西卫视, URL: http://121.24.98.45:8090/hls/85/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 506 ms
Name: 广西卫视, URL: http://110.80.17.38:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: 广西卫视, URL: http://114.249.229.24:8888/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 62 ms
Name: 广西卫视, URL: http://221.2.148.205:8154/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 540 ms
Name: 广西卫视, URL: http://171.14.89.182:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 519 ms
Name: 广西卫视, URL: http://223.241.247.214:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 547 ms
Name: 广西卫视, URL: http://222.129.139.91:8888/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 73 ms
Name: 广西卫视, URL: http://111.14.181.15:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 689 ms
Name: 广西卫视, URL: http://61.150.67.62:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: 广西卫视, URL: http://123.130.84.106:8154/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 603 ms
Name: 广西卫视, URL: http://221.222.162.206:8888/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 97 ms
Name: 广西卫视, URL: http://221.222.162.206:8888/rtp/239.3.1.39:8300$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 97 ms
Name: 广西卫视, URL: http://120.238.94.10:9901/tsfile/live/1067_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1040 ms
Name: 广西卫视, URL: http://219.159.194.172:8181/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 4246 ms
Name: 广西卫视, URL: http://58.57.40.22:9901/tsfile/live/1049_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: 广西卫视, URL: http://111.160.17.2:59901/tsfile/live/0001_44.m3u8$订阅源, Date: None, Resolution: None, Response Time: 482 ms
Name: 广西卫视, URL: http://1.203.111.193:17777/udp/225.1.8.152:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 43 ms
Name: 广西卫视, URL: http://42.48.50.138:9002/tsfile/live/0113_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广西卫视, URL: http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 广西卫视, URL: http://222.134.245.16:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: 广西卫视, URL: http://113.57.93.165:9900/tsfile/live/1004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 443 ms
Name: 广西卫视, URL: http://116.117.106.74:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 523 ms
Name: 广西卫视, URL: http://60.2.190.206:4000/udp/239.253.92.76:8043$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 141 ms
Name: 广西卫视, URL: http://123.52.111.129:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 722 ms
Name: 广西卫视, URL: http://58.220.219.14:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 991 ms
Name: 广西卫视, URL: http://113.57.20.158:9901/tsfile/live/1004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: 广西卫视, URL: http://110.7.129.116:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 575 ms
Name: 广西卫视, URL: http://114.249.215.204:9888/udp/239.3.1.39:8300$订阅源, Date: None, Resolution: None, Response Time: 735 ms
Name: 广西卫视, URL: http://123.161.155.128:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: 广西卫视, URL: http://117.27.190.42:9998/tsfile/live/23269_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 502 ms
Name: 广西卫视, URL: http://221.219.79.161:4000/rtp/239.3.1.39:8300$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 145 ms
Name: 广西卫视, URL: http://112.102.217.173:9003//hls/62/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 818 ms
Name: 广西卫视, URL: http://14.212.185.71:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 453 ms
Name: 广西卫视, URL: http://101.74.31.52:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 574 ms
Name: 广西卫视, URL: http://61.136.172.236:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 483 ms
Name: 广西卫视, URL: http://123.122.162.7:19999/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 57 ms
Name: 广西卫视, URL: http://60.7.56.33:4000/rtp/239.253.92.76:8043$组播源, Date: None, Resolution: None, Response Time: 10759 ms
Name: 广西卫视, URL: http://220.164.192.48:50085/tsfile/live/0112_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 524 ms
Name: 广西卫视, URL: http://221.233.192.152:1111/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 广西卫视, URL: http://110.7.130.44:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 569 ms
Name: 广西卫视, URL: http://121.19.134.139:808/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 481 ms
Name: 广西卫视, URL: http://123.113.249.203:8888/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 40 ms
Name: 广西卫视, URL: http://60.2.190.206:4000/udp/239.253.92.76:8043$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 141 ms
Name: 广西卫视, URL: http://nas.hssvm.com:8888/udp/225.1.2.81:5002$订阅源, Date: None, Resolution: None, Response Time: 1603 ms
Name: 广西卫视, URL: http://110.80.17.38:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: 广西卫视, URL: http://125.33.89.106:5566/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广西卫视, URL: http://111.160.17.2:59901/tsfile/live/0001_44.m3u8$订阅源, Date: None, Resolution: None, Response Time: 482 ms
Name: 广西卫视, URL: http://123.52.111.129:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 722 ms
Name: 广西卫视, URL: http://221.233.192.152:1111/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 广西卫视, URL: http://123.117.174.237:30000/rtp/239.3.1.39:8300$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 16 ms
Name: 广西卫视, URL: http://222.129.139.229:8888/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 20 ms
Name: 广西卫视, URL: http://1.197.249.61:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: 广西卫视, URL: http://118.122.189.74:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 530 ms
Name: 广西卫视, URL: http://124.128.73.58:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 495 ms
Name: 广西卫视, URL: http://221.219.79.161:4000/rtp/239.3.1.39:8300$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 145 ms
Name: 广西卫视, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=guangxi$订阅源, Date: None, Resolution: None, Response Time: 553 ms
Name: 广西卫视, URL: http://39.98.201.151:9090/udp/225.1.8.152:8300$订阅源, Date: None, Resolution: None, Response Time: 1008 ms
Name: 广西卫视, URL: http://1.203.111.193:17777/udp/225.1.8.152:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 43 ms
Name: 广西卫视, URL: http://223.166.234.19:7777/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 501 ms
Name: 广西卫视, URL: http://120.238.94.10:9901/tsfile/live/1067_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1040 ms
Name: 广西卫视, URL: http://123.138.22.30:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 550 ms
Name: 广西卫视, URL: http://218.89.240.144:59901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 500 ms
Name: 广西卫视, URL: http://110.7.129.204:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 572 ms
Name: 广西卫视, URL: http://222.129.139.91:8888/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 73 ms
Name: 广西卫视, URL: http://221.224.4.170:1111/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2677 ms
Name: 广西卫视, URL: http://223.241.247.214:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 547 ms
Name: 广西卫视, URL: http://116.117.104.242:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 521 ms
Name: 广西卫视, URL: http://120.234.5.29:6000/udp/239.20.0.15:3344$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 18 ms
Name: 广西卫视, URL: http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 广西卫视, URL: http://42.48.50.138:9002/tsfile/live/0113_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广西卫视, URL: http://123.130.84.106:8154/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 603 ms
Name: 广西卫视, URL: http://121.24.98.45:8090/hls/85/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 506 ms
Name: 广西卫视, URL: http://119.36.148.115:59901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1374 ms
Name: 广西卫视, URL: http://123.159.129.209:9901/tsfile/live/0112_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 524 ms
Name: 广西卫视, URL: http://60.12.183.46:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1513 ms
Name: 广西卫视, URL: http://123.113.187.204:8000/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 192 ms
Name: 广西卫视, URL: http://101.74.31.52:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 574 ms
Name: 广西卫视, URL: http://113.57.93.165:9900/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 443 ms
Name: 广西卫视, URL: http://221.233.192.152:1111/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 广西卫视, URL: http://61.173.144.157:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广西卫视, URL: http://58.220.219.14:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 991 ms
Name: 广西卫视, URL: http://221.199.193.106:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2889 ms
Name: 广西卫视, URL: http://171.104.192.12:8181/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1679 ms
Name: 广西卫视, URL: http://61.136.172.236:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 483 ms
Name: 广西卫视, URL: http://114.249.230.215:9888/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 29 ms
Name: 广西卫视, URL: http://119.125.134.232:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 487 ms
Name: 广西卫视, URL: http://121.33.239.242:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1561 ms
Name: 广西卫视, URL: http://123.130.84.106:8154/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 603 ms
Name: 广西卫视, URL: http://115.149.139.141:10001/tsfile/live/1037_1.m3u8?blog.ntnas.top$订阅源, Date: None, Resolution: None, Response Time: 496 ms
Name: 广西卫视, URL: http://117.27.190.42:9998/tsfile/live/23269_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 502 ms
Name: 广西卫视, URL: http://114.252.239.133:9876/udp/239.3.1.39:8300$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广西卫视, URL: http://116.117.104.39:8096/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 574 ms
Name: 广西卫视, URL: http://58.221.214.82:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1502 ms
Name: 广西卫视, URL: http://111.61.236.247:9081/hls/44/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 629 ms
Name: 广西卫视, URL: http://223.166.234.19:7777/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 501 ms
Name: 广西卫视, URL: http://61.138.128.226:19901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: 广西卫视, URL: http://112.234.21.109:9901/tsfile/live/1011_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: 广西卫视, URL: http://218.13.170.98:9901/tsfile/live/1019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 456 ms
Name: 广西卫视, URL: http://116.9.204.242:9901/tsfile/live/0113_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 广西卫视, URL: http://183.136.148.214:9901/tsfile/live/1013_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 578 ms
Name: 广西卫视, URL: http://60.2.190.206:4000/rtp/239.253.92.76:8043$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 141 ms
