Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://123.56.129.203:8386/rtp/225.1.8.1:8008$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3299 ms
Name: 河北卫视, URL: http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/ott.mobaibox.com/PLTV/4/224/3221228106/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5546 ms
Name: 河北卫视, URL: http://111.14.181.15:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 621 ms
Name: 河北卫视, URL: http://60.12.183.46:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 497 ms
Name: 河北卫视, URL: http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225837/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$订阅源, Date: None, Resolution: None, Response Time: 5312 ms
Name: 河北卫视, URL: http://123.113.237.160:8888/rtp/239.3.1.148:8072$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 225 ms
Name: 河北卫视, URL: http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001229/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5129 ms
Name: 河北卫视, URL: http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226442/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 861 ms
Name: 河北卫视, URL: http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000487/1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5682 ms
Name: 河北卫视, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/1.m3u8?$订阅源, Date: None, Resolution: None, Response Time: 2930 ms
Name: 河北卫视, URL: http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227063/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$订阅源, Date: None, Resolution: None, Response Time: 5312 ms
Name: 河北卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 河北卫视, URL: http://1b6467f415.iok.la:9931/tsfile/live/1074_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3202 ms
Name: 河北卫视, URL: http://123.56.129.203:4310/rtp/225.1.8.150:8292$组播源, Date: None, Resolution: None, Response Time: 3309 ms
Name: 河北卫视, URL: http://42.48.50.232:9002/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://[2409:8087:74d9:21::6]:80/270000001128/9900000057/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 861 ms
Name: 河北卫视, URL: http://123.182.60.29:9002/hls/18/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 650 ms
Name: 河北卫视, URL: http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002229/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 861 ms
Name: 河北卫视, URL: http://218.89.240.144:59901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 538 ms
Name: 河北卫视, URL: http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN100000002BESTVSMGSMG9/index.m3u8?m3u8_level=2$订阅源, Date: None, Resolution: None, Response Time: 5129 ms
Name: 河北卫视, URL: http://jxcbn.ws-cdn.gitv.tv/hls/HAIBHD/index.m3u8?gMac=unknown&livodToken=e80bcd155eabf8e0dbe4c1fa52d05d048c86c1398334b5085f6c985eb88548ca_1720508762_604800&fromCDN=ws$订阅源, Date: None, Resolution: None, Response Time: 307 ms
Name: 河北卫视, URL: http://124.128.73.58:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 560 ms
Name: 河北卫视, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000006000040016/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 432 ms
Name: 河北卫视, URL: http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000487/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5127 ms
Name: 河北卫视, URL: http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2475 ms
Name: 河北卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.140:5140$组播源, Date: None, Resolution: None, Response Time: 3233 ms
Name: 河北卫视, URL: http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001229/index.m3u8?love=freedom#http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw1751556859_2027091654/ott.mobaibox.com/PLTV/3/224/3221228106/index.m3u8?icpid=3&RTS=1674386161&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb05]/wh7f454c46tw1698524218_988816054/ott.mobaibox.com/PLTV/3/224/3221228106/index.m3u8?icpid=3&RTS=1669700299&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb05]/wh7f454c46tw1698524218_988816054/ott.mobaibox.com/PLTV/3/224/3221228106/index.m3u8?icpid=3&RTS=1669700299&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3$订阅源, Date: None, Resolution: None, Response Time: 5129 ms
Name: 河北卫视, URL: http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001039/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$订阅源, Date: None, Resolution: None, Response Time: 5126 ms
Name: 河北卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226406/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2517 ms
Name: 河北卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2517 ms
Name: 河北卫视, URL: http://vod.hnqczh.cn:808/hls/44/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1463 ms
Name: 河北卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226406/2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2517 ms
Name: 河北卫视, URL: http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw1751556859_2027091654/ott.mobaibox.com/PLTV/3/224/3221228106/index.m3u8?icpid=3&RTS=1674386161&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3$订阅源, Date: None, Resolution: None, Response Time: 5125 ms
Name: 河北卫视, URL: http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$订阅源, Date: None, Resolution: None, Response Time: 523 ms
Name: 河北卫视, URL: http://120.55.49.231:6519/rtp/233.50.201.140:5140$组播源, Date: None, Resolution: None, Response Time: 3219 ms
Name: 河北卫视, URL: http://[2409:8087:2001:20:2800:0:df6e:eb05]/ott.mobaibox.com/PLTV/3/224/3221228106/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5128 ms
Name: 河北卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2450 ms
Name: 河北卫视, URL: http://[2409:8087:1a01:df::4035]/TVOD/88888888/224/3221225961/main.m3u8$订阅源, Date: None, Resolution: None, Response Time: 9260 ms
Name: 河北卫视, URL: http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw1567506605_718632069/ott.mobaibox.com/PLTV/3/224/3221227545/index.m3u8?icpid=3&RTS=1674385977&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3$订阅源, Date: None, Resolution: None, Response Time: 5561 ms
Name: 河北卫视, URL: http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw1567506605_718632069/ott.mobaibox.com/PLTV/3/224/3221227545/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5561 ms
Name: 河北卫视, URL: http://www.72444165.xyz:5005/itv/bestzb/5000000006000040016$订阅源, Date: None, Resolution: None, Response Time: 1304 ms
Name: 河北卫视, URL: http://[2409:8087:74f0:22::7]:6410/270000001128/9900000057/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000057$订阅源, Date: None, Resolution: None, Response Time: 2699 ms
Name: 河北卫视, URL: http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227063/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$订阅源, Date: None, Resolution: None, Response Time: 5281 ms
Name: 河北卫视, URL: http://jxcbn.ws-cdn.gitv.tv/hls/HAIBHD/index.m3u8?gMac=unknown&livodToken=1496955be2e3c85f6ec35e2080cb5e644170c44157b6171095181e215cb2b392_1720504953_604800&fromCDN=ws$订阅源, Date: None, Resolution: None, Response Time: 307 ms
Name: 河北卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.50:5140$组播源, Date: None, Resolution: None, Response Time: 3233 ms
Name: 河北卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8?$订阅源, Date: None, Resolution: None, Response Time: 2450 ms
Name: 河北卫视, URL: http://123.129.70.178:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 554 ms
Name: 河北卫视, URL: http://112.102.217.173:9003//hls/56/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 河北卫视, URL: http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000487/index.m3u8?key=tvbox6_com$订阅源, Date: None, Resolution: None, Response Time: 5117 ms
Name: 河北卫视, URL: http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw1751556859_2027091654/ott.mobaibox.com/PLTV/3/224/3221228106/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5125 ms
Name: 河北卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2517 ms
Name: 河北卫视, URL: http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000487/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 6536 ms
Name: 河北卫视, URL: http://113.218.190.140:8081/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: 河北卫视, URL: http://122.9.151.210:7308/rtp/238.255.2.77:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3256 ms
Name: 河北卫视, URL: http://123.56.129.203:2519/rtp/225.1.8.150:8292$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3283 ms
Name: 河北卫视, URL: http://61.136.67.238:50085/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 902 ms
Name: 河北卫视, URL: http://58.51.111.46:1111/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 597 ms
Name: 河北卫视, URL: http://221.213.69.82:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 657 ms
Name: 河北卫视, URL: http://124.128.73.58:9901/tsfile/live/0117_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 560 ms
Name: 河北卫视, URL: http://jxcbn.ws-cdn.gitv.tv/hls/HAIBHD/index.m3u8?gMac=unknown&livodToken=1496955be2e3c85f6ec35e2080cb5e644170c44157b6171095181e215cb2b392_1720504953_604800&fromCDN=ws$订阅源, Date: None, Resolution: None, Response Time: 307 ms
Name: 河北卫视, URL: http://112.102.217.173:9003//hls/56/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://222.241.154.37:9901/tsfile/live/23047_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 905 ms
Name: 河北卫视, URL: http://www.72444165.xyz:5005/itv/bestzb/5000000006000040016$订阅源, Date: None, Resolution: None, Response Time: 1304 ms
Name: 河北卫视, URL: http://jxcbn.ws-cdn.gitv.tv/hls/HAIBHD/index.m3u8?gMac=unknown&livodToken=e80bcd155eabf8e0dbe4c1fa52d05d048c86c1398334b5085f6c985eb88548ca_1720508762_604800&fromCDN=ws$订阅源, Date: None, Resolution: None, Response Time: 307 ms
Name: 河北卫视, URL: http://1.24.190.98:10080/hls/78/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 526 ms
Name: 河北卫视, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000006000040016/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 432 ms
Name: 河北卫视, URL: http://219.147.200.9:18080/newlive/live/hls/38/live.m3u8$订阅源, Date: None, Resolution: None, Response Time: 557 ms
Name: 河北卫视, URL: http://123.56.129.203:2604/rtp/225.1.8.150:8292$组播源, Date: None, Resolution: None, Response Time: 3297 ms
Name: 河北卫视, URL: http://116.128.242.83:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1349 ms
Name: 河北卫视, URL: http://39.98.201.151:9090/udp/225.1.8.76:8002$订阅源, Date: None, Resolution: None, Response Time: 1028 ms
Name: 河北卫视, URL: http://218.89.240.144:59901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 538 ms
Name: 河北卫视, URL: http://42.48.50.232:9002/tsfile/live/0117_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://111.14.181.15:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 621 ms
Name: 河北卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.50:5140$组播源, Date: None, Resolution: None, Response Time: 3233 ms
Name: 河北卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 河北卫视, URL: http://1b6467f415.iok.la:9931/tsfile/live/1074_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3202 ms
Name: 河北卫视, URL: http://218.13.170.98:9901/tsfile/live/1016_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 502 ms
Name: 河北卫视, URL: http://60.12.183.46:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 497 ms
Name: 河北卫视, URL: http://222.241.154.37:9901/tsfile/live/23047_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 905 ms
Name: 河北卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.140:5140$组播源, Date: None, Resolution: None, Response Time: 3233 ms
Name: 河北卫视, URL: http://111.61.236.247:9081/hls/17/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 720 ms
Name: 河北卫视, URL: http://139.196.151.191:6846/rtp/239.45.1.44:5140$组播源, Date: None, Resolution: None, Response Time: 3208 ms
Name: 河北卫视, URL: http://120.55.49.231:6519/rtp/233.50.201.140:5140$组播源, Date: None, Resolution: None, Response Time: 3219 ms
Name: 河北卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 河北卫视, URL: http://61.136.172.236:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 511 ms
Name: 河北卫视, URL: http://121.33.239.242:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: 河北卫视, URL: http://fangke.blueswords.com:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1906 ms
Name: 河北卫视, URL: http://139.196.151.191:7549/rtp/239.45.1.44:5140$组播源, Date: None, Resolution: None, Response Time: 3227 ms
Name: 河北卫视, URL: http://123.129.70.178:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 554 ms
Name: 河北卫视, URL: http://122.9.151.210:887/rtp/238.255.2.77:5999$组播源, Date: None, Resolution: None, Response Time: 3234 ms
Name: 河北卫视, URL: http://124.128.73.58:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 560 ms
Name: 河北卫视, URL: http://120.55.49.231:6519/rtp/233.50.201.50:5140$组播源, Date: None, Resolution: None, Response Time: 3219 ms
Name: 河北卫视, URL: http://119.163.199.98:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 511 ms
Name: 河北卫视, URL: http://123.182.60.29:9002/hls/18/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 650 ms
Name: 河北卫视, URL: http://117.27.190.42:9998/tsfile/live/23266_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 522 ms
Name: 河北卫视, URL: http://123.56.129.203:4310/rtp/225.1.8.150:8292$组播源, Date: None, Resolution: None, Response Time: 3309 ms
Name: 河北卫视, URL: http://139.196.151.191:2051/rtp/239.45.1.44:5140$组播源, Date: None, Resolution: None, Response Time: 3209 ms
Name: 河北卫视, URL: http://42.48.50.232:9002/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://58.48.37.158:1111/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: 河北卫视, URL: http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$订阅源, Date: None, Resolution: None, Response Time: 523 ms
Name: 河北卫视, URL: http://vod.hnqczh.cn:808/hls/44/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1463 ms
Name: 河北卫视, URL: http://124.128.73.58:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 560 ms
Name: 河北卫视, URL: http://122.9.151.210:8251/rtp/238.255.2.77:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3237 ms
Name: 河北卫视, URL: http://123.56.129.203:4761/rtp/225.1.8.150:8292$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3308 ms
Name: 河北卫视, URL: http://60.12.183.46:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 497 ms
Name: 河北卫视, URL: http://121.33.239.242:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: 河北卫视, URL: http://222.241.154.37:9901/tsfile/live/23047_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 905 ms
Name: 河北卫视, URL: http://139.196.151.191:6846/rtp/239.45.1.44:5140$组播源, Date: None, Resolution: None, Response Time: 3208 ms
Name: 河北卫视, URL: http://219.147.200.9:18080/newlive/live/hls/38/live.m3u8$订阅源, Date: None, Resolution: None, Response Time: 557 ms
Name: 河北卫视, URL: http://116.128.242.83:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1349 ms
Name: 河北卫视, URL: http://1.24.190.98:10080/hls/78/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 526 ms
Name: 河北卫视, URL: http://58.51.111.46:1111/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 597 ms
Name: 河北卫视, URL: http://122.9.151.210:887/rtp/238.255.2.77:5999$组播源, Date: None, Resolution: None, Response Time: 3234 ms
Name: 河北卫视, URL: http://117.27.190.42:9998/tsfile/live/23266_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 522 ms
Name: 河北卫视, URL: http://111.61.236.247:9081/hls/17/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 720 ms
Name: 河北卫视, URL: http://112.102.217.173:9003//hls/56/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河北卫视, URL: http://60.12.183.46:9901/tsfile/live/0111_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 497 ms
